,rekt_link,project,relevant addresses
0,https://rekt.news/ronin-rekt/,ronin,"['https://etherscan.io/address/0x098b716b8aaf21512996dc57eb0615e2383e2f96', 'https://etherscan.io/tx/0xc28fad5e8d5e0ce6a2eaf67b6687be5d58113e16be590824d6cfa1a94467d0b7', 'https://etherscan.io/tx/0xed2c72ef1a552ddaec6dd1f5cddf0b59a8f37f82bdda5257d9c7c37db7bb9b08', 'https://etherscan.io/address/0x1a2a1c938ce3ec39b6d47113c7955baa9dd454f2', 'https://etherscan.io/address/0xe708f17240732bbfa1baa8513f66b665fbc7ce10', 'https://etherscan.io/tx/0xe0669bbaaa12cf5ecc682848ddc373a9b86e1351bccc01092b744099bf52a87d', 'https://etherscan.io/address/0x098b716b8aaf21512996dc57eb0615e2383e2f96', 'https://etherscan.io/tx/0x99d8dfd159e678135634bf3e1c7d7f6af1db3fc87f90bcce675a2e4dbd491eda', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
1,https://rekt.news/polynetwork-rekt/,polynetwork,"['https://etherscan.io/address/0xc8a65fadf0e0ddaf421f28feab69bf6e2e589963', 'https://bscscan.com/address/0x0D6e286A7cfD25E0c01fEe9756765D8033B32C71', 'https://etherscan.io/address/0x250e76987d838a75310c34bf422ea9f1ac4cc906', 'https://bscscan.com/address/0x05f0fDD0E49A5225011fff92aD85cC68e1D1F08e', 'https://polygonscan.com/address/0x28FF66a1B95d7CAcf8eDED2e658f768F44841212', 'https://etherscan.io/address/0xC8a65Fadf0e0dDAf421F28FEAb69Bf6E2E589963', 'https://bscscan.com/address/0x0D6e286A7cfD25E0c01fEe9756765D8033B32C71', 'https://polygonscan.com/address/0x5dc3603C9D42Ff184153a8a9094a73d461663214', 'https://etherscan.io/address/0xf8b5c45c6388c9ee12546061786026aaeaa4b682', 'https://etherscan.io/tx/0xae2442c5b5721df8c190fd8f59b53b6dc56a875fb03035ad34276a598ddf7d31', 'https://etherscan.io/tx/0xdf3afc47c7914e06ddb1be19afcd769e558111d353e55273a62c4a96e6a6090f', 'https://etherscan.io/tx/0x7b6009ea08c868d7c5c336bf1bc30c33b87a0eedd59dac8c26e6a8551b20b68a', 'https://etherscan.io/tx/0x7b6009ea08c868d7c5c336bf1bc30c33b87a0eedd59dac8c26e6a8551b20b68a', 'https://etherscan.io/address/0x71fb9db587f6d47ac8192cd76110e05b8fd2142f#tokentxns', 'https://bscscan.com/address/0xEEBb0c4a5017bEd8079B88F35528eF2c722b31fc', 'https://polygonscan.com/address/0xa4b291ed1220310d3120f515b5b7accaecd66f17', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
2,https://rekt.news/wormhole-rekt/,wormhole,"['https://etherscan.io/address/0x629e7da20197a5429d30da36e77d06cdf796b71a', 'https://solscan.io/tx/5fKWY7XyW6PTzjviTDvCTpsqgfoGAAqUs1mC6w4DZm25Ppw7fX7aWDmrnkknewyZ81qMSix3c18ZuvjoZUF34tpa', 'https://solscan.io/tx/25Zu1L2Q9uk998d5GMnX43t9u9eVBKvbVtgHndkc2GmUFed8Pu73LGW6hiDsmGXHykKUTLkvUdh4yXPdL3Jo4wVS', 'https://etherscan.io/address/0x629e7da20197a5429d30da36e77d06cdf796b71a#internaltx', 'https://solscan.io/tx/2zCz2GgSoSS68eNJENWrYB48dMM1zmH8SZkgYneVDv2G4gRsVfwu5rNXtK5BKFxn7fSqX9BvrBc1rdPAeBEcD6Es', 'https://solscan.io/tx/2SohoVoPDSdzgsGCgKQPByKQkLAXHrYmvtE7EEqwKi3qUBTGDDJ7DcfYS7YJC2f8xwKVVa6SFUpH5MZ5xcyn1BCK', 'https://etherscan.io/tx/0x4d5201dd4a377f20e61fb8f42e6f929ec16bcec918f0584e39241d15b254a80f', 'https://etherscan.io/tx/0xd31b155e259a403ebe69831fae0ec2b4bd33dfa090c43b605a57d5c72c4fbbc7', 'https://etherscan.io/tx/0xacd309b02e4b533484d148de9ab0adf367ed4e70ed751d1ff036152dc3bc0479', 'https://etherscan.io/address/0x629e7da20197a5429d30da36e77d06cdf796b71a', 'https://etherscan.io/tx/0x2d8b7901bff18ae6abe1a50aebe44b70559f39ff357b21340843d368b9486859', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
3,https://rekt.news/bitmart-rekt/,bitmart,"['https://etherscan.io/tx/0x951babdddbfbbba81bbbb7991a959d9815e80cc5d9418d10e692f41541029869', 'https://etherscan.io/tx/0x6afb730976b2cf39e5ea7ce8a56c3597728e4e5923f7abae7086fb53019e81e8', 'https://bscscan.com/tx/0x834321195283c5eafbc8a31b6a6926c9af416ee23bd4d71ab15eb9089a90d86d', 'https://etherscan.io/address/0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7', 'https://bscscan.com/address/0x8c128dba2cb66399341aa877315be1054be75da8', 'https://etherscan.io/address/0x39fb0dcd13945b835d47410ae0de7181d3edf270', 'https://etherscan.io/address/0x4bb7d80282f5e0616705d7f832acfc59f89f7091', 'https://bscscan.com/address/0x25fb126b6c6b5c8ef732b86822fa0f0024e16c61', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
4,https://rekt.news/beanstalk-rekt/,beanstalk,"['https://etherscan.io/address/0x1c5dcdd006ea78a7e4783f9e6021c32935a10fb4', 'https://etherscan.io/address/0x79224bc0bf70ec34f0ef56ed8251619499a59def', 'https://etherscan.io/address/0xe5ecf73603d98a0128f05ed30506ac7a663dbb69', 'https://etherscan.io/tx/0x68cdec0ac76454c3b0f7af0b8a3895db00adf6daaf3b50a99716858c4fa54c6f', 'https://etherscan.io/address/0xe5ecf73603d98a0128f05ed30506ac7a663dbb69', 'https://etherscan.io/tx/0xcd314668aaa9bbfebaf1a0bd2b6553d01dd58899c508d4729fa7311dc5d33ad7', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
5,https://rekt.news/compound-rekt/,compound,"['https://etherscan.io/tx/0x02ba168f4d4fc313d095e9f0711447e8b96b26421539bd40be58243cd80a73cd', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
6,https://rekt.news/vulcan-forged-rekt/,vulcan,"['https://etherscan.io/address/0x48ad05a3B73c9E7fAC5918857687d6A11d2c73B1', 'https://polygonscan.com/address/0x48ad05a3B73c9E7fAC5918857687d6A11d2c73B1', 'https://etherscan.io/address/0xe3cd90be37a79d9da86b5e14e2f6042cd0e53b66', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
7,https://rekt.news/cream-rekt-2/,cream,"['https://etherscan.io/address/0x961d2b694d9097f35cfffa363ef98823928a330d', 'https://etherscan.io/address/0x24354d31bc9d90f62fe5f2454709c32049cf866b', 'https://etherscan.io/tx/0xafd29e7918112de30a8c994f19bb503ee9ce717030b0da43a68e2bd9ae25f86a', 'https://etherscan.io/address/0x961d2b694d9097f35cfffa363ef98823928a330d', 'https://etherscan.io/address/0x24354d31bc9d90f62fe5f2454709c32049cf866b', 'https://etherscan.io/tx/0x753cce254051aae778af6f46e999ed9927cc4d93e5cfb95b23f90ff902d7c090', 'https://etherscan.io/tx/0xaa47963fc4471f81550a830d679c0c14a9ba30d886a8c70ae9653bd78a55b089', 'https://etherscan.io/tx/0x9fdcfe7ba45d092ac3f819f746fa2000a344861f3cc100fdefc1c0957cdba7a1', 'https://etherscan.io/tx/0xc79559d42a4c25c92ca8511c3dd5dfcdd41f0382e1f7577abc7224c5ae8ac343', 'https://etherscan.io/tx/0x606bdd12584ccda8a3ecdb9e4bd43046d066d2b223d857121eec51820f34cc89', 'https://etherscan.io/tx/0x0fe2542079644e107cbf13690eb9c2c65963ccb79089ff96bfaf8dced2331c92', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
8,https://rekt.news/badger-rekt/,badger,"['https://etherscan.io/address/0x1fcdb04d0c5364fbd92c73ca8af9baa72c269107', 'https://etherscan.io/tokenapprovalchecker', 'https://etherscan.io/tx/0x951babdddbfbbba81bbbb7991a959d9815e80cc5d9418d10e692f41541029869', 'https://etherscan.io/address/0x53461e4fddcc1385f1256ae24ce3505be664f249', 'https://etherscan.io/tx/0x5e4c7966b0eaddaf63f1c89fc1c4c84812905ea79c6bee9d2ada2d2e5afe1f34', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
9,https://rekt.news/harmony-rekt/,harmony,"['https://etherscan.io/address/0x715CdDa5e9Ad30A0cEd14940F9997EE611496De6', 'https://etherscan.io/address/0xf845A7ee8477AD1FB4446651E548901a2635A915', 'https://etherscan.io/address/0x812d8622C6F3c45959439e7ede3C580dA06f8f25', 'https://etherscan.io/address/0x0d043128146654c7683fbf30ac98d7b2285ded00', 'https://etherscan.io/address/0xf9fb1c508ff49f78b60d3a96dea99fa5d7f3a8a6', 'https://etherscan.io/address/0x2dCCDB493827E15a5dC8f8b72147E6c4A5620857', 'https://etherscan.io/address/0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628', 'https://etherscan.io/tx/0x27981c7289c372e601c9475e5b5466310be18ed10b59d1ac840145f6e7804c97', 'https://etherscan.io/tx/0x44256bb81181bcaf7b5662614c7ee5f6c30d14e1c8239f006f84864a9cda9f77', 'https://etherscan.io/tokentxns?a=0x0d043128146654c7683fbf30ac98d7b2285ded00', 'https://etherscan.io/address/0x9e91ae672e7f7330fc6b9bab9c259bd94cd08715', 'https://etherscan.io/address/0x58f4baccb411acef70a5f6dd174af7854fc48fa9', 'https://bscscan.com/address/0x0d043128146654c7683fbf30ac98d7b2285ded00', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
10,https://rekt.news/mirror-rekt/,mirror,"['https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
11,https://rekt.news/fei-rari-rekt/,fei,"['https://etherscan.io/tx/0xab486012f21be741c9e674ffda227e30518e8a1e37a5f1d58d0b0d41f6e76530', 'https://etherscan.io/address/0x6162759edad730152f0df8115c698a42e666157f', 'https://etherscan.io/address/0xE39f3C40966DF56c69AA508D8AD459E77B8a2bc1', 'https://etherscan.io/address/0x32075bad9050d4767018084f0cb87b3182d36c45', 'https://arbiscan.io/tx/0x3212d091792f81f18a31aab753de6b3128d79dcb5e8392167249595f813203ef', 'https://etherscan.io/tx/0xcbe38d148c0c3ebe486d49a3bdf399650be794716390135c0d2f3aa459a4a4cd', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
12,https://rekt.news/qubit-rekt/,qubit,"['https://etherscan.io/address/0xd01ae1a708614948b2b5e0b7ab5be6afa01325c7', 'https://etherscan.io/tx/0x8d2e9fd13c3e3f59eac17ff55bb0a0b10eee965a2e768e60832b1b3d5b80ebfb', 'https://bscscan.com/tx/0x50946e3e4ccb7d39f3512b7ecb75df66e6868b9af0eee8a7e4b61ef8a459518e', 'https://bscscan.com/address/0xd01ae1a708614948b2b5e0b7ab5be6afa01325c7', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
13,https://rekt.news/ascendex-rekt/,ascendex,"['https://etherscan.io/address/0x2c6900b24221de2b4a45c8c89482fff96ffb7e55', 'https://bscscan.com/address/0x2C6900b24221dE2B4A45c8c89482fFF96FFB7E55', 'https://polygonscan.com/address/0x2C6900b24221dE2B4A45c8c89482fFF96FFB7E55', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
14,https://rekt.news/easyfi-rekt/,easyfi,"['https://etherscan.io/address/0x83a2EB63B6Cc296529468Afa85DbDe4A469d8B37#tokentxns', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
15,https://rekt.news/uranium-rekt/,uranium,"['https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
16,https://rekt.news/bzx-rekt/,bzx,"['https://polygonscan.com/address/0xafad9352eb6bcd085dd68268d353d0ed2571af89', 'https://bscscan.com/address/0x0ACC0e5faA09Cb1976237c3a9aF3D3d4b2f35FA5', 'https://bscscan.com/address/0x74487eed1e67f4787e8c0570e8d5d168a05254d4', 'https://bscscan.com/address/0x967bb571f0fc9ee79c892abf9f99233aa1737e31', 'https://etherscan.io/address/0x74487eEd1E67F4787E8C0570E8D5d168a05254D4', 'https://polygonscan.com/tokenapprovalchecker', 'https://bscscan.com/tokenapprovalchecker', 'https://etherscan.io/tx/0xee445ec9a098e9b8db744a5677422515602dc8dfb35ea60865b65c73b1704dfc', 'https://etherscan.io/tx/0xffb56ebef55a9bd4e963557bcc97594ceff97207b2aa680f7d2b9c9615cedcba', 'https://etherscan.io/tx/0x099aac0b0d308b7c17ea62bafbec06760cb044fb049e80ea72a810d170eafed0', 'https://polygonscan.com/tx/0x8eebe7f20a89c6a63b45ed870d3f98ad5c4dc19dc7bf37ee6e050069aa48693c', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
17,https://rekt.news/cashio-rekt/,cashio,"['https://solscan.io/tx/3t1zqtKk4CgCk5ZDZMGSwdfvvWPekyQ5r8Prhk9MiR5Sw8vujCnFBncAuFCttw3oXzacMRH9ud3VY5virUY2Z39y', 'https://solscan.io/tx/2X1TKidhbocN5HRLVWRUk8W1YSQH9b6VH7biAm1ad5jwTZNrPSxajz2cyorrvqtUbWUAmCb52Yqk8VxYF2P6H5tP', 'https://solscan.io/tx/4g5okypEDK9xdDwcootYz86uzTXm41VX7WosiJETGisiG2XpvNgT59djDiD2vwstQtCFF9bqSnViYJGF9Z9QrUvV', 'https://solscan.io/tx/pjUgAeUfWaSSJuw2Cq1cQ9gHNWs8jkxJMtHqVAMuwhg3Uk9LN9Y2obfwt6Qm8bztg56xidWBMytzmqyWzvbsrwH', 'https://etherscan.io/address/0x86766247ba3405c5f15f06b895294200809e9cfb', 'https://solscan.io/account/6D7fgzpPZXtDB6Zqg3xRwfbohzerbytB2U5pFchnVuzw', 'https://etherscan.io/tx/0xa8394d2e55042f84d096c72dd1075fa2648faf88e248c7992273b4d50a6a647b', 'https://etherscan.io/address/0x86766247ba3405c5f15f06b895294200809e9cfb', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
18,https://rekt.news/pancakebunny-rekt/,pancakebunny,"['https://bscscan.com/tx/0x897c2de73dd55d7701e1b69ffb3a17b0f4801ced88b0c75fe1551c5fcce6a979', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
19,https://rekt.news/epic-hack-homie/,epic,"['https://etherscan.io/tokenholdings?a=0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23', 'https://etherscan.io/address/0x00600423c03ec4b46f9b8a28c66d42bdd1b19c36', 'https://etherscan.io/address/0xf519e276958c3ef2dffd9b6b2d87d26859526505', 'https://etherscan.io/tx/0xc6eb6440d4f2c8b649ee7e647e90ea3a354e0bb300540c95d2464553f6b6cff8', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
20,https://rekt.news/alpha-finance-rekt/,alpha,"['https://etherscan.io/address/0x5cfd0cddf989959a6a6c3ad985ce324460d46dfd', 'https://etherscan.io/tx/0x2b419173c1f116e94e43afed15a46e3b3a109e118aba166fcca0ba583f686d23', 'https://etherscan.io/tx/0x4441eefe434fbef9d9b3acb169e35eb7b3958763b74c5617b39034decd4dd3ad', 'https://etherscan.io/tx/0xcc57ac77dc3953de7832162ea4cd925970e064ead3f6861ee40076aca8e7e571', 'https://etherscan.io/tx/0xf31ee9d9e83db3592601b854fe4f8b872cecd0ea2a3247c475eea8062a20dd41', 'https://etherscan.io/tx/0x98f623af655f1e27e1c04ffe0bc8c9bbdb35d39999913bedfe712d4058c67c0e', 'https://etherscan.io/tx/0x2e387620bb31c067efc878346742637d650843210596e770d4e2d601de5409e3', 'https://etherscan.io/tx/0x64de824a7aa339ff41b1487194ca634a9ce35a32c65f4e78eb3893cc183532a4', 'https://etherscan.io/tx/0x7eb2436eedd39c8865fcc1e51ae4a245e89765f4c64a13200c623f676b3912f9', 'https://etherscan.io/tx/0xd7a91172c3fd09acb75a9447189e1178ae70517698f249b84062681f43f0e26e', 'https://etherscan.io/tx/0xacec6ddb7db4baa66c0fb6289c25a833d93d2d9eb4fbe9a8d8495e5bfa24ba57', 'https://etherscan.io/tx/0x745ddedf268f60ea4a038991d46b33b7a1d4e5a9ff2767cdba2d3af69f43eb1b', 'https://etherscan.io/tx/0xc60bc6ab561af2a19ebc9e57b44b21774e489bb07f75cb367d69841b372fe896', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
21,https://rekt.news/veefinance-rekt/,veefinance,"['https://etherscan.io/address/0xeeee458c3a5eaafcfd68681d405fb55ef80595ba', 'https://etherscan.io/address/0xeeee458c3a5eaafcfd68681d405fb55ef80595ba', 'https://etherscan.io/tx/0x1faa95fa7a542b34563a387d63c1c61d89e4a5e30848567d1e097753b3f7713f', 'https://etherscan.io/tx/0x3e25d185a72a62c9e0d6bfa58b7a917978674b8aa97ecce3f6caa2ff2c59f3c2', 'https://etherscan.io/tx/0x34b1765ee7778ada497af55856e52f2ce9259918ba56ae3d9c9fd06685c4e8e8', 'https://etherscan.io/tx/0x8af5730d2a4f3e2eb3e229f79d7ce6b6ee946fd228f182c6c3a70651acb98669', 'https://etherscan.io/tx/0x83c3ff56ae9cfdae1679abd69c0be9070fdaf646e04b23572e0bf3ecbbee961a', 'https://etherscan.io/tx/0x066f2970fee658c063bc8e909f1fbf6d583b62704aab022fbd060b1b17ffc99f', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
22,https://rekt.news/cryptocom-rekt/,cryptocom,"['https://etherscan.io/address/0x6e1218c55f1acb588fc5e55b721f1183d7d29d3d', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
23,https://rekt.news/meerkat-finance-bsc-rekt/,meerkat,"['https://bscscan.com/', 'https://bscscan.com/tx/0xfcf48681e382e9f9cc1d6a64ff30487306f6b869924c6594075fcc86b3b21f5d', 'https://bscscan.com/address/0x49509a31898452529a69a64156ab66167e755dfb', 'https://bscscan.com/address/0x3586a7d9904e9f350bb7828dff05bf46a18bb271', 'https://bscscan.com/tx/0x063970f8625f250101a7da8abf914748cf8eaaaa9458041f1928501accfe5d6c', 'https://bscscan.com/tx/0xf19fa4bcff4adaebeddd28c851458ba0f01ffedd52b62df56ace94e7c8842553', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
24,https://rekt.news/monox-rekt/,monox,"['https://polygonscan.com/address/0x3826367A5563eCE9C164eFf9701146d96cC70AD9', 'https://etherscan.io/address/0xC36a7887786389405EA8DA0B87602Ae3902B88A1', 'https://polygonscan.com/tx/0x5a03b9c03eedcb9ec6e70c6841eaa4976a732d050a6218969e39483bb3004d5d', 'https://etherscan.io/tx/0x9f14d093a2349de08f02fc0fb018dadb449351d0cdb7d0738ff69cc6fef5f299', 'https://polygonscan.com/address/0x119914de3ae03256fd58b66cd6b8c6a12c70cfb2', 'https://etherscan.io/address/0xf079d7911c13369e7fd85607970036d2883afcfd', 'https://polygonscan.com/address/0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b#tokentxns', 'https://etherscan.io/address/0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b#tokentxns', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
25,https://rekt.news/spartan-rekt/,spartan,"['https://bscscan.io/address/0x3b6e77722e2bbe97c1cfa337b42c0939aeb83671', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
26,https://rekt.news/grim-finance-rekt/,grim,"['https://ftmscan.com/tx/0x19315e5b150d0a83e797203bb9c957ec1fa8a6f404f4f761d970cb29a74a5dd6', 'https://ftmscan.com/address/0xdefc385d7038f391eb0063c2f7c238cfb55b206c', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
27,https://rekt.news/wintermute-rekt/,wintermute,"['https://etherscan.io/address/0x4f3a120e72c76c22ae802d129f599bfdbc31cb81', 'https://optimistic.etherscan.io/address/0x4f3a120e72c76c22ae802d129f599bfdbc31cb81', 'https://optimistic.etherscan.io/tx/0xf79ed3037b55fbfd305007da2f19fb7960d31b8410453c679313e37a6d8548f4', 'https://optimistic.etherscan.io/tx/0x0c1d6166293924566ea0ca32d07379c7033a8b8f2558f667f917543e51dd474a', 'https://optimistic.etherscan.io/tx/0x8e29eef359f6c18a06e229157d44467b5e873f6e5b996baa7124b38eb6dfb1db', 'https://etherscan.io/tx/0xd705178d68551a6a6f65ca74363264b32150857a26dd62c27f3f96b8ec69ca01#eventlog', 'https://etherscan.io/address/0x76e2cfc1f5fa8f6a5b3fc4c8f4788f0116861f9b#code', 'https://optimistic.etherscan.io/tx/0x00a3da68f0f6a69cb067f09c3f7e741a01636cbc27a84c603b468f65271d415b#eventlog', 'https://optimistic.etherscan.io/address/0x8BcFe4f1358E50A1db10025D731C8b3b17f04DBB', 'https://optimistic.etherscan.io/address/0xe7145dd6287ae53326347f3a6694fcf2954bcd8a', 'https://optimistic.etherscan.io/tx/0x06cbffe3dcbf9405f5b50aafbdec542cfaeecaeed580c3cc51a0604e423f91eb', 'https://etherscan.io/address/0x4f3a120e72c76c22ae802d129f599bfdbc31cb81', 'https://optimistic.etherscan.io/address/0x4f3a120e72c76c22ae802d129f599bfdbc31cb81', 'https://optimistic.etherscan.io/tx/0x230e17117986f0dc7259db824de1d00c6cf455c925c0c8c6b89bf0b6756a7b7e', 'https://optimistic.etherscan.io/address/0x60b28637879b5a09d21b68040020ffbf7dba5107', 'https://optimistic.etherscan.io/tx/0xe9491bfb9a1ad13a47f3c1f61197b097416cbed2e32e038dd3de97172ddee303', 'https://optimistic.etherscan.io/tx/0xdb693613d550e38d53d47b5fd07ce505e24e141db146fa1321710c9a86d9db6a', 'https://optimistic.etherscan.io/address/0x8bcfe4f1358e50a1db10025d731c8b3b17f04dbb#internaltx', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C', 'https://etherscan.io/address/0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C']"
